temperature,humidity,category
0,5,critical dry
1,5,critical dry
2,5,critical dry
3,5,critical dry
4,5,critical dry
5,5,critical dry
6,5,critical dry
7,5,critical dry
8,5,critical dry
9,5,critical dry
10,5,critical dry
11,5,critical dry
12,5,critical dry
13,5,critical dry
14,5,critical dry
15,5,critical dry
16,5,critical dry
17,5,critical dry
18,5,critical dry
19,5,critical dry
20,5,critical dry
21,5,critical dry
22,5,critical dry
23,5,critical dry
24,5,critical dry
25,5,critical dry
26,5,critical dry
27,5,critical dry
28,5,critical dry
29,5,critical dry
30,5,critical dry
31,5,critical dry
32,5,critical dry
33,5,critical dry
34,5,critical dry
35,5,critical dry
36,5,critical dry
37,5,critical dry
38,5,critical dry
39,5,critical dry
40,5,critical dry
41,5,critical dry
42,5,critical dry
43,5,critical dry
44,5,critical dry
45,5,critical dry
46,5,critical dry
47,5,critical dry
0,10,critical dry
1,10,critical dry
2,10,critical dry
3,10,critical dry
4,10,critical dry
5,10,critical dry
6,10,critical dry
7,10,critical dry
8,10,critical dry
9,10,critical dry
10,10,critical dry
11,10,critical dry
12,10,critical dry
13,10,critical dry
14,10,critical dry
15,10,critical dry
16,10,critical dry
17,10,critical dry
18,10,critical dry
19,10,critical dry
20,10,critical dry
21,10,critical dry
22,10,critical dry
23,10,critical dry
24,10,critical dry
25,10,critical dry
26,10,critical dry
27,10,critical dry
28,10,critical dry
29,10,critical dry
30,10,critical dry
31,10,critical dry
32,10,critical dry
33,10,critical dry
34,10,critical dry
35,10,critical dry
36,10,critical dry
37,10,critical dry
38,10,critical dry
39,10,critical dry
40,10,critical dry
41,10,critical dry
42,10,critical dry
43,10,critical dry
44,10,critical dry
45,10,critical dry
46,10,critical dry
47,10,critical dry
0,15,critical dry
1,15,critical dry
2,15,critical dry
3,15,critical dry
4,15,critical dry
5,15,critical dry
6,15,critical dry
7,15,critical dry
8,15,critical dry
9,15,critical dry
10,15,critical dry
11,15,critical dry
12,15,critical dry
13,15,critical dry
14,15,critical dry
15,15,critical dry
16,15,critical dry
17,15,critical dry
18,15,critical dry
19,15,critical dry
20,15,critical dry
21,15,critical dry
22,15,critical dry
23,15,critical dry
24,15,critical dry
25,15,critical dry
26,15,critical dry
27,15,critical dry
28,15,critical dry
29,15,critical dry
30,15,critical dry
31,15,critical dry
32,15,critical dry
33,15,critical dry
34,15,critical dry
35,15,critical dry
36,15,critical dry
37,15,critical dry
38,15,critical dry
39,15,critical dry
40,15,critical dry
41,15,critical dry
42,15,critical dry
43,15,critical dry
44,15,critical dry
45,15,critical dry
46,15,critical dry
47,15,critical dry
0,20,critical dry
1,20,critical dry
2,20,critical dry
3,20,critical dry
4,20,critical dry
5,20,critical dry
6,20,critical dry
7,20,critical dry
8,20,critical dry
9,20,critical dry
10,20,critical dry
11,20,critical dry
12,20,critical dry
13,20,critical dry
14,20,critical dry
15,20,critical dry
16,20,critical dry
17,20,critical dry
18,20,critical dry
19,20,critical dry
20,20,critical dry
21,20,critical dry
22,20,critical dry
23,20,critical dry
24,20,critical dry
25,20,critical dry
26,20,critical dry
27,20,critical dry
28,20,critical dry
29,20,critical dry
30,20,critical dry
31,20,critical dry
32,20,critical dry
33,20,critical dry
34,20,critical dry
35,20,critical dry
36,20,critical dry
37,20,critical dry
38,20,critical dry
39,20,critical dry
40,20,critical dry
41,20,critical dry
42,20,critical dry
43,20,critical dry
44,20,critical dry
45,20,critical dry
46,20,critical dry
47,20,critical dry
0,25,critical dry
1,25,critical dry
2,25,critical dry
3,25,critical dry
4,25,critical dry
5,25,critical dry
6,25,critical dry
7,25,critical dry
8,25,critical dry
9,25,critical dry
10,25,critical dry
11,25,critical dry
12,25,critical dry
13,25,critical dry
14,25,critical dry
15,25,critical dry
16,25,critical dry
17,25,critical dry
18,25,critical dry
19,25,critical dry
20,25,critical dry
21,25,critical dry
22,25,critical dry
23,25,critical dry
24,25,critical dry
25,25,critical dry
26,25,critical dry
27,25,critical dry
28,25,critical dry
29,25,critical dry
30,25,critical dry
31,25,critical dry
32,25,critical dry
33,25,critical dry
34,25,critical dry
35,25,critical dry
36,25,critical dry
37,25,critical dry
38,25,critical dry
39,25,critical dry
40,25,critical dry
41,25,critical dry
42,25,critical dry
43,25,critical dry
44,25,critical dry
45,25,critical dry
46,25,critical dry
47,25,critical dry
0,30,critical dry
1,30,critical dry
2,30,critical dry
3,30,critical dry
4,30,critical dry
5,30,critical dry
6,30,critical dry
7,30,critical dry
8,30,critical dry
